# variant number, timestamp, time elapse, status, fitness, percentage, edit
8-1,2023-08-04 14:57:38,817,SUCCESS,67340151962,103.05,7
8-2,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-3,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-4,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-5,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-6,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-7,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-8,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-9,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
8-10,2023-08-04 14:57:38,817,SUCCESS,61649367140,94.34,4
9-1,2023-08-04 14:58:28,867,RUN_TIMEOUT,None,None,None
9-2,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-3,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-4,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-5,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-6,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-7,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-8,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-9,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
9-10,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-1,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-2,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-3,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-4,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-5,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-6,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-7,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-8,2023-08-04 14:58:28,867,SUCCESS,61649367140,94.34,4
10-9,2023-08-04 14:59:10,909,SUCCESS,66323950343,101.5,5
10-10,2023-08-04 14:59:10,909,SUCCESS,61649367140,94.34,4
11-1,2023-08-04 14:59:10,909,SUCCESS,61649367140,94.34,4
11-2,2023-08-04 14:59:10,909,SUCCESS,61649367140,94.34,4
11-3,2023-08-04 14:59:10,909,SUCCESS,61649367140,94.34,4
11-4,2023-08-04 14:59:10,909,SUCCESS,61649367140,94.34,4
11-5,2023-08-04 14:59:10,909,SUCCESS,61649367140,94.34,4
11-6,2023-08-04 14:59:58,957,SUCCESS,77781199015,119.03,7
11-7,2023-08-04 14:59:58,957,SUCCESS,61649367140,94.34,4
11-8,2023-08-04 14:59:58,957,SUCCESS,61649367140,94.34,4
11-9,2023-08-04 14:59:59,958,SUCCESS,61649367140,94.34,4
11-10,2023-08-04 14:59:59,958,SUCCESS,61649367140,94.34,4
12-1,2023-08-04 15:00:48,1007,RUN_TIMEOUT,None,None,None
12-2,2023-08-04 15:01:37,1056,SUCCESS,77751890457,118.98,7
12-3,2023-08-04 15:01:37,1056,SUCCESS,61649367140,94.34,4
12-4,2023-08-04 15:01:37,1056,SUCCESS,61649367140,94.34,4
12-5,2023-08-04 15:01:37,1056,SUCCESS,61649367140,94.34,4
12-6,2023-08-04 15:02:26,1105,RUN_TIMEOUT,None,None,None
12-7,2023-08-04 15:03:15,1154,RUN_TIMEOUT,None,None,None
12-8,2023-08-04 15:03:54,1193,SUCCESS,61649794099,94.34,6
12-9,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
12-10,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-1,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-2,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-3,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-4,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-5,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-6,2023-08-04 15:03:54,1193,SUCCESS,61649367140,94.34,4
13-7,2023-08-04 15:04:37,1236,SUCCESS,68127603728,104.26,7
13-8,2023-08-04 15:05:26,1285,RUN_TIMEOUT,None,None,None
13-9,2023-08-04 15:05:26,1285,SUCCESS,61649367140,94.34,4
13-10,2023-08-04 15:05:26,1285,SUCCESS,61649367140,94.34,4
14-1,2023-08-04 15:06:15,1334,RUN_TIMEOUT,None,None,None
14-2,2023-08-04 15:06:15,1334,SUCCESS,61649367140,94.34,4
14-3,2023-08-04 15:06:15,1334,SUCCESS,61649367140,94.34,4
14-4,2023-08-04 15:06:16,1335,SUCCESS,61649367140,94.34,4
14-5,2023-08-04 15:06:16,1335,SUCCESS,61649367140,94.34,4
14-6,2023-08-04 15:06:16,1335,SUCCESS,61649367140,94.34,4
14-7,2023-08-04 15:06:16,1335,SUCCESS,61649367140,94.34,4
14-8,2023-08-04 15:06:16,1335,SUCCESS,61649367140,94.34,4
14-9,2023-08-04 15:06:16,1335,SUCCESS,61649367140,94.34,4
14-10,2023-08-04 15:07:05,1384,RUN_TIMEOUT,None,None,None
15-1,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-2,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-3,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-4,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-5,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-6,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-7,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-8,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-9,2023-08-04 15:07:05,1384,SUCCESS,61649367140,94.34,4
15-10,2023-08-04 15:07:54,1433,RUN_TIMEOUT,None,None,None
16-1,2023-08-04 15:07:54,1433,SUCCESS,61649367140,94.34,4
16-2,2023-08-04 15:07:54,1433,SUCCESS,61649367140,94.34,4
16-3,2023-08-04 15:08:43,1482,RUN_TIMEOUT,None,None,None
16-4,2023-08-04 15:08:43,1482,SUCCESS,61649367140,94.34,4
16-5,2023-08-04 15:09:33,1532,RUN_TIMEOUT,None,None,None
16-6,2023-08-04 15:09:33,1532,SUCCESS,61649367140,94.34,4
16-7,2023-08-04 15:09:33,1532,SUCCESS,61649367140,94.34,4
16-8,2023-08-04 15:09:33,1532,SUCCESS,61649367140,94.34,4
16-9,2023-08-04 15:09:33,1532,SUCCESS,61649367140,94.34,4
16-10,2023-08-04 15:09:33,1532,SUCCESS,61649367140,94.34,4
17-1,2023-08-04 15:09:33,1532,SUCCESS,61649367140,94.34,4
17-2,2023-08-04 15:10:13,1572,SUCCESS,61391029523,93.95,6
17-3,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-4,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-5,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-6,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-7,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-8,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-9,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
17-10,2023-08-04 15:10:13,1572,SUCCESS,61649367140,94.34,4
18-1,2023-08-04 15:10:57,1616,SUCCESS,71169327621,108.91,7
18-2,2023-08-04 15:11:42,1661,SUCCESS,71197161966,108.95,4
18-3,2023-08-04 15:12:27,1706,SUCCESS,71203004429,108.96,4
18-4,2023-08-04 15:13:09,1748,SUCCESS,65784304488,100.67,7
18-5,2023-08-04 15:13:09,1748,SUCCESS,61391029523,93.95,6
18-6,2023-08-04 15:13:09,1748,SUCCESS,61649367140,94.34,4
18-7,2023-08-04 15:13:09,1748,SUCCESS,61649367140,94.34,4
18-8,2023-08-04 15:13:58,1797,RUN_TIMEOUT,None,None,None
18-9,2023-08-04 15:13:58,1797,SUCCESS,61649367140,94.34,4
18-10,2023-08-04 15:13:58,1797,SUCCESS,61649367140,94.34,4
19-1,2023-08-04 15:14:35,1834,SUCCESS,55845253782,85.46,6
19-2,2023-08-04 15:15:24,1883,RUN_TIMEOUT,None,None,None
19-3,2023-08-04 15:15:24,1883,SUCCESS,61649367140,94.34,4
19-4,2023-08-04 15:16:13,1932,RUN_TIMEOUT,None,None,None
19-5,2023-08-04 15:16:13,1932,SUCCESS,61649367140,94.34,4
19-6,2023-08-04 15:16:13,1932,SUCCESS,61649367140,94.34,4
19-7,2023-08-04 15:17:03,1982,RUN_TIMEOUT,None,None,None
19-8,2023-08-04 15:17:52,2031,RUN_TIMEOUT,None,None,None
19-9,2023-08-04 15:18:38,2077,SUCCESS,71864653773,109.98,4
19-10,2023-08-04 15:19:27,2126,RUN_TIMEOUT,None,None,None
20-1,2023-08-04 15:19:27,2126,SUCCESS,55845253782,85.46,6
20-2,2023-08-04 15:19:27,2126,SUCCESS,61649367140,94.34,4
20-3,2023-08-04 15:19:27,2126,SUCCESS,55845253782,85.46,6
20-4,2023-08-04 15:20:14,2173,SUCCESS,75479742600,115.51,7
20-5,2023-08-04 15:20:56,2215,SUCCESS,65886018018,100.83,5
20-6,2023-08-04 15:21:39,2258,SUCCESS,68991844840,105.58,5
20-7,2023-08-04 15:21:39,2258,SUCCESS,55845253782,85.46,6
20-8,2023-08-04 15:21:39,2258,SUCCESS,61649367140,94.34,4
20-9,2023-08-04 15:22:28,2307,SUCCESS,77717117401,118.93,6
20-10,2023-08-04 15:22:28,2307,SUCCESS,61649367140,94.34,4
21-1,2023-08-04 15:23:11,2350,SUCCESS,67783178752,103.73,10
21-2,2023-08-04 15:24:00,2399,RUN_TIMEOUT,None,None,None
21-3,2023-08-04 15:24:49,2448,RUN_TIMEOUT,None,None,None
21-4,2023-08-04 15:24:49,2448,SUCCESS,55845253782,85.46,6
21-5,2023-08-04 15:24:49,2448,SUCCESS,55845253782,85.46,6
21-6,2023-08-04 15:24:49,2448,SUCCESS,55845253782,85.46,6
21-7,2023-08-04 15:24:49,2448,SUCCESS,55845253782,85.46,6
21-8,2023-08-04 15:24:49,2448,SUCCESS,55845253782,85.46,6
21-9,2023-08-04 15:25:29,2488,SUCCESS,61535100542,94.17,6
21-10,2023-08-04 15:26:04,2523,SUCCESS,53488205686,81.85,6
22-1,2023-08-04 15:26:50,2569,SUCCESS,73690122037,112.77,6
22-2,2023-08-04 15:27:39,2618,RUN_TIMEOUT,None,None,None
22-3,2023-08-04 15:27:39,2618,SUCCESS,55845253782,85.46,6
22-4,2023-08-04 15:27:39,2618,SUCCESS,55845253782,85.46,6
22-5,2023-08-04 15:28:13,2652,SUCCESS,53242653691,81.48,6
22-6,2023-08-04 15:28:57,2696,SUCCESS,71199726956,108.96,6
22-7,2023-08-04 15:29:42,2741,SUCCESS,71718213847,109.75,6
22-8,2023-08-04 15:29:42,2741,SUCCESS,55845253782,85.46,6
22-9,2023-08-04 15:29:42,2741,SUCCESS,53488205686,81.85,6
22-10,2023-08-04 15:29:42,2741,SUCCESS,55845253782,85.46,6
23-1,2023-08-04 15:30:18,2777,SUCCESS,53235493636,81.47,6
23-2,2023-08-04 15:30:18,2777,SUCCESS,53488205686,81.85,6
23-3,2023-08-04 15:30:18,2777,SUCCESS,55845253782,85.46,6
23-4,2023-08-04 15:30:18,2777,SUCCESS,55845253782,85.46,6
23-5,2023-08-04 15:30:18,2777,SUCCESS,55845253782,85.46,6
23-6,2023-08-04 15:30:18,2777,SUCCESS,53242653691,81.48,6
23-7,2023-08-04 15:31:00,2819,SUCCESS,65811313839,100.71,9
23-8,2023-08-04 15:31:41,2860,SUCCESS,71592677402,109.56,7
23-9,2023-08-04 15:32:30,2909,RUN_TIMEOUT,None,None,None
23-10,2023-08-04 15:32:30,2909,SUCCESS,55845253782,85.46,6
24-1,2023-08-04 15:32:30,2909,SUCCESS,53235493636,81.47,6
24-2,2023-08-04 15:33:14,2953,SUCCESS,69186875288,105.88,7
24-3,2023-08-04 15:33:14,2953,SUCCESS,53235493636,81.47,6
24-4,2023-08-04 15:33:14,2953,SUCCESS,53235493636,81.47,6
24-5,2023-08-04 15:33:14,2953,SUCCESS,53488205686,81.85,6
24-6,2023-08-04 15:34:03,3002,RUN_TIMEOUT,None,None,None
24-7,2023-08-04 15:34:38,3037,SUCCESS,53270134127,81.52,7
24-8,2023-08-04 15:35:15,3074,SUCCESS,55853222219,85.47,6
24-9,2023-08-04 15:36:04,3123,RUN_TIMEOUT,None,None,None
24-10,2023-08-04 15:36:35,3154,SUCCESS,47349702483,72.46,8
25-1,2023-08-04 15:37:23,3202,SUCCESS,90842178649,139.02,8
25-2,2023-08-04 15:38:08,3247,SUCCESS,71234087221,109.01,5
25-3,2023-08-04 15:38:42,3281,SUCCESS,51632726637,79.01,8
25-4,2023-08-04 15:39:31,3330,RUN_TIMEOUT,None,None,None
25-5,2023-08-04 15:39:31,3330,SUCCESS,53235493636,81.47,6
25-6,2023-08-04 15:39:31,3330,SUCCESS,53235493636,81.47,6
25-7,2023-08-04 15:39:31,3330,SUCCESS,53235493636,81.47,6
25-8,2023-08-04 15:39:31,3330,SUCCESS,53235493636,81.47,6
25-9,2023-08-04 15:40:02,3361,SUCCESS,47324268726,72.42,8
25-10,2023-08-04 15:40:02,3361,SUCCESS,53235493636,81.47,6
26-1,2023-08-04 15:40:02,3361,SUCCESS,47324268726,72.42,8
26-2,2023-08-04 15:40:02,3361,SUCCESS,51632726637,79.01,8
26-3,2023-08-04 15:40:02,3361,SUCCESS,53235493636,81.47,6
26-4,2023-08-04 15:40:02,3361,SUCCESS,53235493636,81.47,6
26-5,2023-08-04 15:40:02,3361,SUCCESS,53235493636,81.47,7
26-6,2023-08-04 15:40:02,3361,SUCCESS,47324268726,72.42,8
26-7,2023-08-04 15:40:03,3362,SUCCESS,47324268726,72.42,8
26-8,2023-08-04 15:40:46,3405,SUCCESS,62498317162,95.64,9
26-9,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
26-10,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-1,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-2,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-3,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-4,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-5,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-6,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-7,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-8,2023-08-04 15:40:46,3405,SUCCESS,47324268726,72.42,8
27-9,2023-08-04 15:41:20,3439,SUCCESS,52986569575,81.09,7
27-10,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-1,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-2,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-3,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-4,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-5,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-6,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-7,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-8,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-9,2023-08-04 15:41:20,3439,SUCCESS,47324268726,72.42,8
28-10,2023-08-04 15:42:10,3489,RUN_TIMEOUT,None,None,None
29-1,2023-08-04 15:42:47,3526,SUCCESS,59233556905,90.65,10
29-2,2023-08-04 15:43:17,3556,SUCCESS,47325118581,72.42,9
29-3,2023-08-04 15:43:17,3556,SUCCESS,47324268726,72.42,8
29-4,2023-08-04 15:44:06,3605,RUN_TIMEOUT,None,None,None
29-5,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
29-6,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
29-7,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
29-8,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
29-9,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
29-10,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
30-1,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
30-2,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
30-3,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
30-4,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
30-5,2023-08-04 15:44:06,3605,SUCCESS,47324268726,72.42,8
30-6,2023-08-04 15:44:55,3654,RUN_TIMEOUT,None,None,None
30-7,2023-08-04 15:44:55,3654,SUCCESS,47324268726,72.42,8
30-8,2023-08-04 15:44:55,3654,SUCCESS,47324268726,72.42,8
30-9,2023-08-04 15:44:55,3654,SUCCESS,47324268726,72.42,8
30-10,2023-08-04 15:44:55,3654,SUCCESS,47324268726,72.42,8
31-1,2023-08-04 15:45:28,3687,SUCCESS,50599985897,77.43,9
31-2,2023-08-04 15:46:17,3736,RUN_TIMEOUT,None,None,None
31-3,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-4,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-5,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-6,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-7,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-8,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-9,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
31-10,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
32-1,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
32-2,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
32-3,2023-08-04 15:46:17,3736,SUCCESS,47324268726,72.42,8
32-4,2023-08-04 15:46:17,3736,SUCCESS,52986569575,81.09,7
32-5,2023-08-04 15:46:54,3773,SUCCESS,58960444471,90.23,9
32-6,2023-08-04 15:47:27,3806,SUCCESS,52569701714,80.45,10
32-7,2023-08-04 15:48:04,3843,SUCCESS,57567157148,88.1,10
32-8,2023-08-04 15:48:04,3843,SUCCESS,47324268726,72.42,8
32-9,2023-08-04 15:48:44,3883,SUCCESS,64111813318,98.11,8
32-10,2023-08-04 15:49:14,3913,SUCCESS,47326226286,72.42,8
33-1,2023-08-04 15:49:14,3913,SUCCESS,47324268726,72.42,8
33-2,2023-08-04 15:49:15,3914,SUCCESS,47324268726,72.42,8
33-3,2023-08-04 15:49:15,3914,SUCCESS,47324268726,72.42,8
33-4,2023-08-04 15:49:15,3914,SUCCESS,52986569575,81.09,7
33-5,2023-08-04 15:49:15,3914,SUCCESS,57567157148,88.1,10
33-6,2023-08-04 15:49:15,3914,SUCCESS,47324268726,72.42,8
33-7,2023-08-04 15:49:15,3914,SUCCESS,47326226286,72.42,8
33-8,2023-08-04 15:49:15,3914,SUCCESS,47324268726,72.42,8
33-9,2023-08-04 15:49:58,3957,SUCCESS,68013011587,104.08,9
33-10,2023-08-04 15:49:58,3957,SUCCESS,47324268726,72.42,8
34-1,2023-08-04 15:49:58,3957,SUCCESS,47324268726,72.42,8
34-2,2023-08-04 15:49:58,3957,SUCCESS,47324268726,72.42,8
34-3,2023-08-04 15:50:40,3999,SUCCESS,67851528338,103.83,10
34-4,2023-08-04 15:50:40,3999,SUCCESS,47324268726,72.42,8
34-5,2023-08-04 15:50:40,3999,SUCCESS,47324268726,72.42,8
34-6,2023-08-04 15:51:14,4033,SUCCESS,54274893483,83.06,9
34-7,2023-08-04 15:51:14,4033,SUCCESS,47324268726,72.42,8
34-8,2023-08-04 15:51:48,4067,SUCCESS,53218492291,81.44,10
34-9,2023-08-04 15:51:48,4067,SUCCESS,47324268726,72.42,8
34-10,2023-08-04 15:51:48,4067,SUCCESS,47324268726,72.42,8
35-1,2023-08-04 15:51:48,4067,SUCCESS,47324268726,72.42,8
35-2,2023-08-04 15:51:48,4067,SUCCESS,47324268726,72.42,8
35-3,2023-08-04 15:51:48,4067,SUCCESS,47324268726,72.42,8
35-4,2023-08-04 15:52:35,4114,SUCCESS,74866336886,114.57,11
35-5,2023-08-04 15:52:35,4114,RUN_TIMEOUT,None,None,None
35-6,2023-08-04 15:53:24,4163,RUN_TIMEOUT,None,None,None
35-7,2023-08-04 15:54:03,4202,SUCCESS,62130560654,95.08,10
35-8,2023-08-04 15:54:03,4202,SUCCESS,47324268726,72.42,8
35-9,2023-08-04 15:54:33,4232,SUCCESS,45715535089,69.96,10
35-10,2023-08-04 15:55:17,4276,SUCCESS,70011676566,107.14,11
36-1,2023-08-04 15:55:50,4309,SUCCESS,52542052260,80.41,10
36-2,2023-08-04 15:56:20,4339,SUCCESS,45476091990,69.59,8
36-3,2023-08-04 15:56:20,4339,SUCCESS,47324268726,72.42,8
36-4,2023-08-04 15:56:20,4339,SUCCESS,47324268726,72.42,8
36-5,2023-08-04 15:56:20,4339,SUCCESS,47324268726,72.42,8
36-6,2023-08-04 15:56:20,4339,SUCCESS,47324268726,72.42,8
36-7,2023-08-04 15:56:20,4339,SUCCESS,45715535089,69.96,10
36-8,2023-08-04 15:56:20,4339,SUCCESS,45715535089,69.96,10
36-9,2023-08-04 15:56:20,4339,SUCCESS,45715535089,69.96,10
